	5025.SRR12919592	6008.SRR12919531	6019.SRR12919571	5031.SRR12919543	6012.SRR12919530	5022.SRR12919612	5016.SRR12919570	5034.SRR12919504	5047.SRR12919585	5046.SRR12919586	5038.SRR12919610	5040.SRR12919539	6044.SRR12919509	6004.SRR12919580	6023.SRR12919527	6050.SRR12919557	5026.SRR12919591	5009.SRR12919554	5033.SRR12919589	6037.SRR12919565	6046.SRR12919561	5005.SRR12919596	6035.SRR12919514	6040.SRR12919513	6036.SRR12919566	6026.SRR12919524	5051.SRR12919535	5021.SRR12919606	6024.SRR12919525	5052.SRR12919534	5036.SRR12919602	5017.SRR12919550	5014.SRR12919552	6014.SRR12919529	5013.SRR12919613	6006.SRR12919578	6043.SRR12919510	6005.SRR12919579	5024.SRR12919526	6022.SRR12919568	5037.SRR12919601	6039.SRR12919563	6020.SRR12919569	6030.SRR12919520	6052.SRR12919556	6033.SRR12919517	6045.SRR12919562	5004.SRR12919597	5002.SRR12919599	5039.SRR12919604	6031.SRR12919519	6013.SRR12919575	5010.SRR12919494	5035.SRR12919603	5007.SRR12919594	5003.SRR12919598	6025.SRR12919567	5008.SRR12919555	5050.SRR12919583	6034.SRR12919516	6002.SRR12919533	6048.SRR12919508	6029.SRR12919521	6032.SRR12919518	5018.SRR12919549	5032.SRR12919515	5015.SRR12919551	5029.SRR12919605	6003.SRR12919532	5012.SRR12919614	5020.SRR12919559	6021.SRR12919528	6011.SRR12919576	5043.SRR12919609	6041.SRR12919512	5041.SRR12919538	6049.SRR12919558	6015.SRR12919574	5030.SRR12919544	5042.SRR12919593	5028.SRR12919590	5011.SRR12919607	6018.SRR12919572	6027.SRR12919523	6028.SRR12919522	6001.SRR12919582	5001.SRR12919600	5019.SRR12919547	5006.SRR12919595	6010.SRR12919577	5049.SRR12919536	6038.SRR12919564	6016.SRR12919573	5048.SRR12919584	5023.SRR12919611	6042.SRR12919511	6047.SRR12919560
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Lactobacillus;Lactobacillus iners		1		3										1	3		1					1			1	3						4					2		3	1										1	2																						2																							2	
Bacteria;Firmicutes;Bacilli;Lactobacillales;Lactobacillaceae;Pediococcus																																																																																												2					
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Lactococcus																											2																																																																						
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus							2	61									17			3			4				2205												11												24	2											9					17			13				5	12								3							74						
Bacteria;Firmicutes;Bacilli;Lactobacillales;Streptococcaceae;Streptococcus;Streptococcus agalactiae								4																																																																																									
Bacteria;Firmicutes;Bacilli;Mycoplasmatales;Mycoplasmataceae;Mycoplasma													8		7												3				3			7					6																	3								4								3					5							6													
Bacteria;Firmicutes;Bacilli;Mycoplasmatales;Mycoplasmataceae;Mycoplasma;Mycoplasma hominis															2																																																																																		
Bacteria;Firmicutes;Bacilli;Mycoplasmatales;Mycoplasmataceae;Ureaplasma		11					4	5						2		12					4					16				4		6	4				8	2				2				4			9	4		9									1	6				23										3										2					4	15				3	5
Bacteria;Firmicutes;Bacilli;Paenibacillales;Paenibacillaceae;Paenibacillus																											2032																																																																						
Bacteria;Firmicutes;Bacilli;Staphylococcales;Gemellaceae;Gemella																																																																	2																																
Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae																				2																																																																													
Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Aliicoccus																																																																																																	11
Bacteria;Firmicutes;Bacilli;Staphylococcales;Staphylococcaceae;Staphylococcus																																																																														4																			17
Bacteria;Firmicutes;Clostridia;Clostridia UCG-014																	2																																																																																
Bacteria;Firmicutes;Clostridia;Hungateiclostridiaceae;Fastidiosipila					3				6						3					5																												11									7							64					4										4									30									
Bacteria;Firmicutes;Clostridia;Hungateiclostridiaceae;Mageibacillus			11																																																													11																																	
Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Catonella																																																																																														77			
Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Howardella																																																																							6																										
Bacteria;Firmicutes;Clostridia;Lachnospirales;Lachnospiraceae;Shuttleworthia			24						146						251												21							97																			147				83																																								
Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Anaerococcus																																				2																																															5														
Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Ezakiella																																																					3																																												
Bacteria;Firmicutes;Clostridia;Peptostreptococcales-Tissierellales;Helcococcus																																																																																			2														
